"0","xdim_left = 1.5"
"0","ydim_left = c(9.5,7,5,2.5,0.5)"
"0","width_left  = 3.5"
"0","height_left = c(1.25,1,1,1,1)"
"0","label_left = c(""Raw data:\nPlate images\nBatch file"","
"0","               ""Extracted data:\n3D Array"","
"0","               ""Preprocessed data:\n2D Matrix"","
"0","               ""Analyzed data:\nVisualization tools"","
"0","               ""PDF Report output"")"
"0","for(i in seq(length(ydim_left))){"
"0","  symbols(x=xdim_left,y=ydim_left[i],rectangles=matrix(c(width_left,height_left[i]),ncol=2,nrow=1),inches=F,add=T)"
"0","  text(x=xdim_left,y=ydim_left[i],labels = label_left[i],cex=0.7)"
"0","  if(i != 1){"
"0","    arrows(x0=xdim_left,y0 = ydim_left[i-1] - height_left[i-1]/2,y1 = ydim_left[i] + height_left[i]/2,length = 0.05)"
"0","  }"
"0","}"
