"0","xdim_right = 3.5"
"0","ydim_right = c()"
"0","for(i in seq(4)){"
"0","  ydim_right[i] = (ydim_left[i]+ydim_left[i+1])/2"
"0","}"
"0","yarrow_right = ydim_right"
"0","ydim_right[1:3] = ydim_right[1:3]-0.125"
"0","label_right = c(""Experimental conditions:\n- Horizontal dimensions\n- Vertical dimensions"","
"0","               ""Preprocessing,\n    e. g. smoothing, warping, scaling\nVariable selection"","
"0","               ""Exploratory statistics,\n    e. g. PCA, HCA\nPredictive statistics,\n    e. g. SVM, RF"","
"0","               ""Output options"")"
"0","for(i in seq(length(ydim_right))){"
"0","  text(x=xdim_right,y=ydim_right[i],labels = label_right[i],cex=0.7,pos=4)"
"0","  arrows(x0=xdim_right,x1=xdim_left+0.5,y0 = yarrow_right[i],length = 0.05)"
"0","}"
