"0","data = f.read.image(paste0(""/home/clau/Dropbox/layer_printing/layer printing pictures/jpeg clean plate white r/plate_"",c(27,35,66,68),"".jpg""),height=992,ls.format = T)"
"2","Error in readTIFF(i, native = F) : 
  pkg:tiff: Not a TIFF or MDI file, bad magic number 55551 (0xd8ff)
"
"2","Error in readPNG(source = i, native = F) : file is not in PNG format
"
"2","Error in readTIFF(i, native = F) : 
  pkg:tiff: Not a TIFF or MDI file, bad magic number 55551 (0xd8ff)
"
"2","Error in readPNG(source = i, native = F) : file is not in PNG format
"
"2","Error in readTIFF(i, native = F) : 
  pkg:tiff: Not a TIFF or MDI file, bad magic number 55551 (0xd8ff)
"
"2","Error in readPNG(source = i, native = F) : file is not in PNG format
"
"2","Error in readTIFF(i, native = F) : 
  pkg:tiff: Not a TIFF or MDI file, bad magic number 55551 (0xd8ff)
"
"2","Error in readPNG(source = i, native = F) : file is not in PNG format
"
"0","data[[3]] = data[[3]][1:782,,]"
"0","data[[4]] = data[[4]][1:782,,] "
"0","par(xaxt=""n"",yaxt=""n"",mar=c(0,0,0,0),xaxs=""i"",yaxs=""i"",mfrow=c(2,2))"
"0","for(i in seq(length(data))){"
"0","  raster(data[[i]][,1:992,],bty=""o"",interpolate = T)"
"0","  text(0,dim(data[[i]])[1]*0.87,labels=c(""A"",""B"",""C"",""D"")[i],pos=4,cex=2,col=""white"")"
"0","}"
