"0","load(""../data/Fig76_rtlc.RData"")"
"0","VD = 1-data$chrom[,60:700,] "
"0","data = read.table(""../data/plate-76-raw-densito.txt"",sep = "";"",header = T)"
"0","mat = cbind(c(rep(1,6),2:9,rep(10,8)))"
"0","layout(mat)"
"0","par(mar=c(0.5,3.5,0,0.5),mgp=c(2,0.5,0),oma=c(4,0,3,0),xaxs=""i"",yaxs=""i"")"
"0","im = f.read.image(""../data/plate_76_developed.jpg"",992) #%>% aperm(c(2,1,3))"
"2","Error in readTIFF(i, native = F) : 
  pkg:tiff: Not a TIFF or MDI file, bad magic number 55551 (0xd8ff)
"
"2","Error in readPNG(source = i, native = F) : file is not in PNG format
"
"0","im = im[700:60,900:100,]"
"0","im = im%>% aperm(c(2,1,3))"
"0","im = im[,dim(im)[2]:1,]"
"0","im = im[dim(im)[1]:1,,]"
"0","raster(im,xaxt=""n"",yaxt=""n"") "
