"0","index = dim(im)[1] - index"
"0","im = im[dim(im)[1]:1,,]"
"0","truc = c()"
"0","truc = c(truc,expression(paste(""5 "",mu,""L"")))"
"0","truc = c(truc,expression(paste(""2 "",mu,""L"")))"
"0","truc = c(truc,expression(paste(""1 "",mu,""L"")))"
"0","truc = c(truc,expression(paste(""0.5 "",mu,""L"")))"
"0","truc = c(truc,expression(paste(""5 "",mu,""L"")))"
"0","truc = c(truc,expression(paste(""2 "",mu,""L"")))"
"0","truc = c(truc,expression(paste(""1 "",mu,""L"")))"
"0","truc = c(truc,expression(paste(""0.5 "",mu,""L"")))"
"0","ylim = c(0.4,0.85)"
"0","for(i in 1:8){"
"0","  plot(VD[i,,1],type=""l"",ylim=ylim ,col=c(""red"",""green"",""blue"")[1],xaxt=""n"",yaxt=""n"",xlab="""",ylab="""",cex.lab=0.6,cex.axis=0.8,cex=1)"
"0","  par(new=T)"
"0","  plot(VD[i,,2],type=""l"",ylim=ylim ,col=c(""red"",""green"",""blue"")[2],xaxt=""n"",mgp=c(2,1,0),xlab="""",ylab="""",bty=""n"",yaxt=""n"",cex.lab=0.6,cex.axis=0.7)"
"0","  par(new=T)"
"0","  plot(VD[i,,3],type=""l"",ylim=ylim ,col=c(""red"",""green"",""blue"")[3],xaxt=""n"",mgp=c(2,1,0),xlab="""",ylab="""",bty=""n"",yaxt=""n"",cex.lab=0.6,cex.axis=0.7)"
"0","  if(i == 4){"
"0","    mtext(""Intensity (AU)           "", side=2,line = 2,cex=1)"
"0","  }"
"0","  axis(side = 2,at = c(0.45,0.8),labels=c(""0 "",""1 ""),las=2,hadj = 1.2)"
"0","  if(i == 1){"
"0","    mtext(""B"", side = 3, line = 1, outer = FALSE, at = c(-70),"
"0","      adj = NA, padj = 1.2, cex = 1.5, col =NA, font = NA)"
"0","  }"
"0","  text(x=dim(VD)[2],y=mean(ylim),pos=2,labels=truc[i])"
"0","  par(new=F)"
"0","}"
