"0","# layout(cbind(c(1,1,1,1,4,4),c(2,2,2,3,3,3)))"
"0","# par(mfrow=c(3,1))"
"0","layout(cbind(c(1,1,1,2,2,2,3,3,3,4,4,4,4,4)))"
"0","width = reac$dimension[""Plate width [mm]"",]"
"0","Zf = reac$dimension[""Migration front [mm]"",]"
"0","dist.bas = reac$dimension[""Distance to lower edge [mm]"",]"
"0","nbr.band=reac$dimension[""Number of band"",]"
"0","largeur = reac$dimension[""Plate length [mm]"",]"
"0","dist.gauche=reac$dimension[""First application position [mm]"",]"
"0","tolerance=reac$dimension[""Edge cut [mm]"",]"
"0","band=reac$dimension[""Band length [mm]"",]"
"0","ecart=reac$dimension[""Distance between tracks [mm]"",]"
"0","Cropping=reac$dimension[""Cropping [mm]"",]"
"0","# ## image"
"0","par(mar = c(2,3,0.5,0.5),xaxt=""n"",yaxt=""n"",xaxs=""i"",yaxs=""i"",mgp=c(1.5,0.5,0))"
"0","par(tck=-0.05)"
"0","raster(reac$image[600:992,,],xlim=c(50,950))"
