"0","source(""/home/clau/Dropbox/DLC/inst/shinyapps/rtlc/rTLC-function.R"")"
"0","largeur<-200"
"0","band=8"
"0","dist.gauche=7"
"0","ecart=2.05"
"0","tolerance=1"
"0","nbr.band<-round((largeur-2*dist.gauche)/(band+ecart))"
"0","data <- f.eat.image(image,largeur,dist.gauche,band,ecart,tolerance)"
"0","for(i in seq(nbr.band)){"
"0","  x= mean(c(dist.gauche+tolerance+(i-1)*(band+ecart),dist.gauche-tolerance+band+(i-1)*(band+ecart)))"
"0","  arrows(x0=x,x1=x,y0=2.9,y1=2.6,lwd=2,length = 0.05)"
"0","  data2<-f.rebuilt(data[i,,1],data[i,,2],data[i,,3])"
"0","  rasterImage(data2,dist.gauche+tolerance+(i-1)*(band+ecart),1.5,dist.gauche-tolerance+band+(i-1)*(band+ecart),2.5)"
"0","}"
